Statistical profiling result from isolate-0x103000000-v8.log, (790 ticks, 78 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      5  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      2    8.0%      LazyCompile: *Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      2  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      2  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      2  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38

     25    3.2%  LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
     24   96.0%    Builtin: GeneratorPrototypeNext
     24  100.0%      LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
     24  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     24  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
     24  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      1    4.0%    LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%      LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      1  100.0%        LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      1  100.0%          LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      1  100.0%            LazyCompile: ~Async.drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:16:33

     24    3.0%  Builtin: ArgumentsAdaptorTrampoline
      5   20.8%    LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      5  100.0%      LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      5  100.0%        LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      5  100.0%          LazyCompile: ~Async.drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:16:33
      5  100.0%            LazyCompile: ~runCallback timers.js:631:21
      5   20.8%    LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      5  100.0%      LazyCompile: *Promise._resolveFromExecutor /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:476:51
      5  100.0%        LazyCompile: *timeout /Users/Hunrik/Work/shop-parser/src/yieldTest.js:3:17
      5  100.0%          LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
      5  100.0%            Builtin: GeneratorPrototypeNext
      4   16.7%    LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      4  100.0%      LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      4  100.0%        LazyCompile: *Promise._resolveFromExecutor /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:476:51
      4  100.0%          LazyCompile: *timeout /Users/Hunrik/Work/shop-parser/src/yieldTest.js:3:17
      4  100.0%            LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
      3   12.5%    LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      3  100.0%      LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      3  100.0%        LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      3  100.0%          LazyCompile: *Promise._resolveFromExecutor /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:476:51
      3  100.0%            LazyCompile: *timeout /Users/Hunrik/Work/shop-parser/src/yieldTest.js:3:17
      3   12.5%    LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      3  100.0%      LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      3  100.0%        LazyCompile: ~Async.drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:16:33
      3  100.0%          LazyCompile: ~runCallback timers.js:631:21
      3  100.0%            LazyCompile: ~tryOnImmediate timers.js:606:24
      2    8.3%    LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
      2  100.0%      Builtin: GeneratorPrototypeNext
      2  100.0%        LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
      2  100.0%          LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      2  100.0%            LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      2    8.3%    Builtin: GeneratorPrototypeNext
      2  100.0%      LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
      2  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      2  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      2  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41

     21    2.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     21  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     15   71.4%      LazyCompile: ~runInThisContext bootstrap_node.js:429:28
     15  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:511:44
     15  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:445:34
      4   26.7%            LazyCompile: ~startup bootstrap_node.js:12:19
      2   13.3%            Function: ~<anonymous> util.js:1:11
      2   13.3%            Function: ~<anonymous> tty.js:1:11
      2   13.3%            Function: ~<anonymous> module.js:1:11
      1    6.7%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:192:32
      1    6.7%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:226:31
      1    6.7%            LazyCompile: ~get bootstrap_node.js:248:20
      1    6.7%            Function: ~<anonymous> stream.js:1:11
      1    6.7%            Function: ~<anonymous> buffer.js:1:11
      6   28.6%      LazyCompile: ~exports.runInThisContext vm.js:77:36
      6  100.0%        LazyCompile: ~Module._compile module.js:513:37
      6  100.0%          LazyCompile: ~Module._extensions..js module.js:580:37
      6  100.0%            LazyCompile: ~Module.load module.js:481:33

     21    2.7%  LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     21  100.0%    LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     21  100.0%      LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
     21  100.0%        LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
     21  100.0%          LazyCompile: ~Async.drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:16:33
     21  100.0%            LazyCompile: ~runCallback timers.js:631:21

     18    2.3%  v8::internal::LookupIterator::FetchValue() const
     18  100.0%    v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
      7   38.9%      LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
      7  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      7  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      7  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      5   27.8%      LazyCompile: *tryConvertToPromise /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/thenables.js:7:29
      5  100.0%        LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
      5  100.0%          LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      5  100.0%            LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      4   22.2%      LazyCompile: ~Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      4  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      4  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      4  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      2   11.1%      LazyCompile: *Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      2  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      2  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      2  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38

     18    2.3%  Builtin: CompileLazy
     12   66.7%    LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
     12  100.0%      LazyCompile: *Promise._resolveFromExecutor /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:476:51
     12  100.0%        LazyCompile: *timeout /Users/Hunrik/Work/shop-parser/src/yieldTest.js:3:17
     12  100.0%          LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
     12  100.0%            Builtin: GeneratorPrototypeNext
      6   33.3%    LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      6  100.0%      LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      6  100.0%        LazyCompile: *Promise._resolveFromExecutor /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:476:51
      6  100.0%          LazyCompile: *timeout /Users/Hunrik/Work/shop-parser/src/yieldTest.js:3:17
      6  100.0%            LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43

     16    2.0%  v8::internal::Factory::NewBlockContext(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::ScopeInfo>)
     16  100.0%    v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
     16  100.0%      LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
     16  100.0%        Builtin: GeneratorPrototypeNext
     16  100.0%          LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
     16  100.0%            LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52

